"id";"annotator";"n_2";"n_3";"n_4_0";"n_4_1";"n_4_2";"n_4_3";"n_4_add_0";"n_4_add_1";"n_4_add_2";"n_4_add_3";"n_4_mark_0";"n_4_mark_1";"n_4_mark_2";"n_4_mark_3"
1;3;1;2;1;;;;1;;;;"foyer  pour  migrants";;;
1;2;1;2;1;1;8;;1;1;1;;;"un  Malien  de  36  ans  deux  autres  locataires,  Les  victimes";"brigade  anticriminalité";
10;2;1;7;225;1;225;;1;2;1;;;"une  main-d’oeuvre  migrants  650  000  migrants  irréguliers,  200  000  sans-papiers,  Ces  hommes  et  ces  femmes";"Matteo  Salvini,  parti  d’opposition  Ligue  italienne,  gouvernement  Mouvement  5  étoiles,  Giuseppe  Conte.  Conseil  des  ministres  ministre  de  l’Agriculture,  Teresa  Bellanova,";
24;2;1;2;212;1;3;;1;1;2;;"Cuillandre  Maire  de  Brest  maire  PS  François  Cuillandre  François";"les  migrants  clandestins  une  bande  de  jeunes  migrants";"certains  sur  les  réseaux  sociaux  des  riverains  les  habitants";
32;2;1;1;1;8;223;;2;1;2;;"migrants  migrants  migrants  migrants  migrants,  migrants  clandestinement  migrants  clandestins  l’immigration  illégale  trafic  migratoire,";"Europol  Europol  l’agence.  Europol.  police  Europol.  police  Europol.";"l’Union  européenne.  frontières  Europe,  en  Europe  européenne  pays  européens,  l’agence  européenne";
40;2;1;0;;;;;;;;;;;;
58;2;1;2;1;5;1;;1;1;1;;;"migrants  Itinérances  enseignant  à  la  retraite  et  ancien  directeur  de  l'école  de  Gonneville  Jean  Dussine  venait  en  aide  aux  migrants  président  président  de  l’association  d’aides  Jean  Dussine  aux";"migrant  d’autres  migrants  témoins  donné  l'alerte  et  permis  l'arrestation  demandeur  d’asile  afghan.  migrant";
79;2;1;4;5;223;1;;1;1;2;;"Eric  Zemmour  qu’Éric  Zemmour  l’essayiste  Éric  Zemmour  l’éditorialiste.  Éric  Zemmour  Éric  Zemmour  l’éditorialiste.";"Aurélien  Taché  député  LREM  du  Val-d’Oise,";"l’immigration  l’idéologie  indigéniste  les  étrangers";
1;5;1;4;1;1;1;;1;1;1;;;;"un  Malien  de  36  ans  un  autre  résident  Les  victimes  deux  hommes  de  42  et  29  ans,";
120;2;1;4;223;225;111;;2;2;2;;"l'Union  européenne  La  superbureaucratie  européenne  Bruxelles  l'Union  Le  drapeau  bleu  frappé  de  douze  étoiles  jaunes";"Tiberio  Graziani,  Conte  Luigi  Di  Maio,  Mouvement  cinq  étoiles  Fratelli  d'Italia,  le  Tricolore.  maires  de  villages";"Les  Italiens  des  anonymes  les  Italiens,";
1;4;1;2;1;8;4;;2;2;1;;"un  un  Malien  Malien  un  autre  résident  deux  autres  des  personnes  originaires  d'Afrique  subsaharienne,  résidents,  Ce  même  résident  résidents  migrant,  un  résident  deux  autres  locataires,";"la  brigade  anticriminalité  d'Evry-Courcouronnes  la  sûreté  départementale  de  l'Essonne.";"Le  Parisien,  Le  Parisien.";
131;2;1;0;;;;;;;;;;;;
170;4;1;2;224;223;5;;1;1;1;;"La  Suisse,  la  Suisse  La  Suisse  La  Suisse  Suisse,  Suisse.  Suisse  Suisse,";"l’Office  fédéral  de  la  statistique  (OFS)";"Marcelo  Aebi,  Marcelo  Aebi.  Marcelo  Aebi.";
178;4;1;0;;;;;;;;;;;;
189;4;1;4;3;1;8;;1;2;2;;"Emmanuelle  Emmanuelle  les  deux  rescapés  la  Emmanuelle.  Parisienne  Emmanuelle  Emmanuelle  Emmanuelle  Emmanuelle  Emmanuelle  Emmanuelle  Emmanuelle  elle  et  son  fils.  Emmanuelle  cette  mère-courage  Emmanuelle,  Emmanuelle";"ses  voisins.  de  nombreux  vendeurs  à  la  sauvette,  immigrés  clandestins  pour  la  plupart,  une  vendeuse  les  vendeurs  Certaines  vivent  en  France,  d’autres  sont  encore  Sénégal.";"la  police.  police.  beaucoup  de  policiers  la  police  les  policiers  des  forces  de  police…  beaucoup  de  policiers";
205;4;2;0;;;;;;;;;;;;
213;4;2;0;;;;;;;;;;;;
244;4;1;2;1;1;8;;2;1;2;;;"du  gangs  de  jeunes  malfrats  un  réseau  de  jeunes  cambrioleurs,  originaires  d'Algérie.  Maroc  quatre  jeunes  hommes  Le  quatuor  Zakaria,  ou  un  réseau  de  jeunes  cambrioleurs,  originaires  d'Algérie.  les  organisateurs  d'autres  ces  “petites  mains”  ces  adolescents,  ces  ados  viennent  majoritairement  de  la  côte  atlantique  du  Maroc,  notamment  de  Rabat,  de  pays  Casablanca  et  de  Tanger,  du  Maghreb  Zakaria,  ils  Ils  les  voleurs  mineurs  originaires  du  Maghreb  ces  jeunes  délinquants  s’époumone-t-il  Ils  ils  Ces  mineurs  isolés  ils  ils  Ces  jeunes  cambrioleurs  Ces  ils  deux  équipes  Zakaria  de  trois  malfaiteurs,  premier  trio  trois  autres  adolescents  jeunes  suspects  Les  six  malfrats  Ils  les  six  voleurs  venus  ils  D'autres";"La  police  bordelaise  la  sûreté  départementale  de  la  Gironde  groupe  d'enquête  dédié  aux  MNA.  ce  même  service  de  police  Les  forces  de  l'ordre  les  enquêteurs  Les  policiers  une  source  judiciaire.  un  commissaire  de  police  de  la  région  parisienne.  officier  de  police  judiciaire.  un  cadre  du  groupe  de  protection  et  de  sécurité  des  réseaux  La  police  les  policiers  commissariat  de  Saint-Germain-en-Laye,  une  source  judiciaire.";
269;2;1;4;5;1;9;;1;1;1;;"un  étudiant";"Deux  migrants";"tribunal  correctionnel  de  Toulouse.  Le  parquet";
283;2;1;0;;;;;;;;;;;;
