"id";"annotator";"n_2";"n_3";"n_4_0";"n_4_1";"n_4_2";"n_4_3";"n_4_4";"n_4_5";"n_4_add_0";"n_4_add_1";"n_4_add_2";"n_4_add_3";"n_4_add_4";"n_4_add_5";"n_4_mark_0";"n_4_mark_1";"n_4_mark_2";"n_4_mark_3";"n_4_mark_4";"n_4_mark_5"
1;4;1;7;5;5;;;;;1;1;;;;;;"Verband  Undok,";;;;
1;2;2;0;;;;;;;;;;;;;;;;;;
101;4;1;0;;;;;;;;;;;;;;;;;;
130;4;1;0;;;;;;;;;;;;;;;;;;
130;2;1;2;222;9;211;;;;1;2;1;;;;"Stephan  E.";"Deutschlands  oberste  Strafverfolger  Staatsschutzsenat  des  Oberlandesgerichts  Frankfurt  Bundesanwaltschaft  Anwalt  Bundesanwaltschaft  Ermittlungsrichter  am  Bundesgerichtshof";"ermordeten  Kasseler  Regierungspräsidenten  Walter  Lübcke";;;
138;2;2;1;225;224;;;;;1;2;;;;;"Migrationsminister  Mitarakis,  Politiker  der  Regierungspartei  Nea  Dimokratia,";"EU-Länder";;;;
1;6;2;0;;;;;;;;;;;;;;;;;;
152;2;1;2;225;211;8;;;;1;1;2;;;;"libanesischen  Hisbollah";"Innenminister  Seehofer";"Polizisten  Sicherheitsbehörden";;;
1;3;1;7;1;;;;;;1;;;;;;"Oleksandr  K.";;;;;
167;2;1;1;1;;;;;;2;;;;;;"47  minderjährigen  Geflüchteten";;;;;
181;2;1;2;211;3;3;;;;1;1;1;;;;"Walter  Lübcke";;"Lübckes  Angehörigen  Familie:  Stephan  Ernst";;;
181;6;1;0;;;;;;;;;;;;;;;;;;
188;2;1;7;7;3;;;;;1;2;;;;;"Carsten  Brzeski,  Chefökonom  von  ING  Deutschland.";"die  Deutschen";;;;
202;6;1;99;1;;;;;;1;;;;;;"Alphonso  Davies  17-jähriger  Sohn  einer  geflüchteten  Familie";;;;;
214;2;2;0;;;;;;;;;;;;;;;;;;
230;2;2;0;;;;;;;;;;;;;;;;;;
243;4;2;1;1;224;5;223;;;2;2;1;1;;;"Geflüchteten  Flüchtlinge  Flüchtling  Geflüchtete";"Malta  Malta  Deutschlands  Griechenland  Deutschland  Griechenland  Deutschland  Griechenland  Griechenland";"juristischen  Nichtregierungsorganisation  Equal  Rights  Beyond  Borders  Equal  Rights  Beyond  Borders";"BAMF  Bundesamt  Das  Bundesamt  für  Migration  und  Flüchtlinge";;
255;2;2;0;;;;;;;;;;;;;;;;;;
274;4;2;0;;;;;;;;;;;;;;;;;;
288;2;2;0;;;;;;;;;;;;;;;;;;
294;2;2;0;;;;;;;;;;;;;;;;;;
304;2;1;9;1;2;;;;;2;2;;;;;"in  Ellwangen  Unterkunft  für  Migranten";"Innenministerium  Regierungspräsidium  Stuttgart";;;;
316;4;1;0;;;;;;;;;;;;;;;;;;
329;2;1;2;1;8;99;;;;1;2;99;;;;"Der  Eigentümer  habe  einen  Migrationshintergrund.";"Staatsschutz.  Polizeisprecherin.";"unbekannter  Täter";;;
335;2;1;2;3;211;;;;;1;1;;;;;"den  Deutschen  Tobias  R.";"hessische  Innenminister  Peter  Beuth  (CDU)";;;;
346;6;1;11;8;211;;;;;2;1;;;;;"Polizei  Polizeidienststellen";"Innenminister  Lorenz  Caffier  (CDU)  Caffier";;;;
